id,username,owner_id,profile_pic_url,text,created_at
18284166565159295,karanghxtra,8492363227,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/385870564_853810633069754_2237541661955967230_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=102&_nc_ohc=W9RsEWoewyUAX_oKO_Z&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfCar1SIFrxGFW8rM9m4xHOaCewQSO9ldKl1QM7VFx1zYg&oe=654732AA&_nc_sid=0985b0,@harpreet_hp 😂 sirra,1698813952
18019091980872892,dontlook_caika,56972475820,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/397174598_176484872124212_4503526464931668430_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=mWsoINKexLQAX_PeiIt&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfDuFje0-5zYIguSpaEAbqblk3PoF7xtUgqNrDkd92oA2w&oe=654761AF&_nc_sid=0985b0,Crushhh😍😖. Wnna meet you,1698820361
18001697486005233,shivraajsingh451,62934617370,https://instagram.fpnq7-5.fna.fbcdn.net/v/t51.2885-19/398173672_1797897227343129_9131125632968294098_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-5.fna.fbcdn.net&_nc_cat=109&_nc_ohc=IyWhJPH5JqwAX8O3UBx&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfC8Anzs05G4qP9CkGrC4EwVdzIGkZLw6fqbQ3eSh-nmgA&oe=65465231&_nc_sid=0985b0,Hate from Jharkhand,1698821962
18007515584066159,navpreet_k_grewal,1252421418,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/347020356_768821218239662_8446234156441818817_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=102&_nc_ohc=7nsQs7QZHB4AX-l9pIX&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfCsyxinya_U-5DOQt_BmbBp-XGfo5vqPDRGb48xFXiV0A&oe=6545FBA0&_nc_sid=0985b0,@shobhit.loaded okay modi ji have a seat with the rest of them 😂😂 Dj plz play Indian music 😂😂😂,1698274041
18209675212259255,preet3472023,62178222222,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/381501898_641549201129900_8929414183286582626_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=WjJCzIvKQicAX9uc1-L&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfCdLY1vAMzR-KW9cBTmToVLW8RNPA2nkoqdiuSNIdu3-Q&oe=654607CF&_nc_sid=0985b0,@samparker1996 chl Tera dressing sense kya ha btaa Teri aukaat ha iske barabar kmane ki sale berojgar😂,1698293521
18048650143520052,nooreh.ch,60146804869,https://instagram.fpnq7-4.fna.fbcdn.net/v/t51.2885-19/396511300_3736433136604313_4222441689001245453_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-4.fna.fbcdn.net&_nc_cat=105&_nc_ohc=73So39fIkyMAX_4N6Dv&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfDtSt3DKKdx5cBOI3fp34Fq0PGvOOXdjbsGyb7ASTlogQ&oe=65465E9A&_nc_sid=0985b0,Pakistanis singers are cool but indian are way beyond words,1698294329
18029888638651344,veenvelocity,1952847101,https://instagram.fpnq7-6.fna.fbcdn.net/v/t51.2885-19/355255480_286433267156219_81078246603015646_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-6.fna.fbcdn.net&_nc_cat=111&_nc_ohc=p6fyx24lgskAX_LZFLe&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfDEacxRfYpgTBY3ekMYg3ASFe0K8k488_gWnTqmab70Ug&oe=654786E1&_nc_sid=0985b0,Please speak up for PALESTINE 🇵🇸,1698294397
18091152877373316,kuldeep_sh4rm4,45321272393,https://instagram.fpnq7-6.fna.fbcdn.net/v/t51.2885-19/392939751_357700140030916_7078836180531850464_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-6.fna.fbcdn.net&_nc_cat=104&_nc_ohc=6VqzuOEK5vEAX-hClNI&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfBtqTWffBH2rcHBgFV_o07kr2wGcbQzAZrxbxsynl7uew&oe=6546BA77&_nc_sid=0985b0,Haa ye sab haters yhi krne aate hai 😂😂,1698298093
17933256587765713,manas_kumar_7577,49517355468,https://scontent.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=scontent.cdninstagram.com&_nc_cat=1&_nc_ohc=s1E5_17ApE4AX9H2lZg&edm=ALgcO5sBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfA06vhbkKWl4oxwuXgAk-vbdaM328SBejHemmjsbu-BhA&oe=6547A34F&_nc_sid=db5f6e,@expecting_unexpected07 tu apni ma kyu chuda rha h bhai beech me 😮,1698328351
18393572950033844,yasmine__meyer,53713029179,https://instagram.fpnq7-5.fna.fbcdn.net/v/t51.2885-19/344557989_673741674558943_7175368510064053645_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-5.fna.fbcdn.net&_nc_cat=107&_nc_ohc=OJnOM7XjYw0AX-masDJ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfDL6yIP7Q7VSAytSAYrRCNeP1hkug7JsW85gxriFq7D6Q&oe=6546B494&_nc_sid=0985b0,@jessica__darrell I'm  happy at least I found a company I recovered my loss from.Thanks @jessica__darrell,1698330245
17931273341773875,shashank_chavan71,53452251644,https://scontent.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=scontent.cdninstagram.com&_nc_cat=1&_nc_ohc=s1E5_17ApE4AX9H2lZg&edm=ALgcO5sBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfA06vhbkKWl4oxwuXgAk-vbdaM328SBejHemmjsbu-BhA&oe=6547A34F&_nc_sid=db5f6e,@harpreet_hp oye udta punjab.. logic bech ke kha gaya kya..?!,1698340783
18076113721412534,shashank_chavan71,53452251644,https://scontent.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=scontent.cdninstagram.com&_nc_cat=1&_nc_ohc=s1E5_17ApE4AX9H2lZg&edm=ALgcO5sBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfA06vhbkKWl4oxwuXgAk-vbdaM328SBejHemmjsbu-BhA&oe=6547A34F&_nc_sid=db5f6e,@iamnav.52 indeed.. sunny leone bhi Punjabi hi thi na..😂😂,1698340836
18263913919160564,shashank_chavan71,53452251644,https://scontent.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=scontent.cdninstagram.com&_nc_cat=1&_nc_ohc=s1E5_17ApE4AX9H2lZg&edm=ALgcO5sBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfA06vhbkKWl4oxwuXgAk-vbdaM328SBejHemmjsbu-BhA&oe=6547A34F&_nc_sid=db5f6e,🤮 ye pi Dhillon..,1698340896
17984555564294867,shashank_chavan71,53452251644,https://scontent.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=scontent.cdninstagram.com&_nc_cat=1&_nc_ohc=s1E5_17ApE4AX9H2lZg&edm=ALgcO5sBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfA06vhbkKWl4oxwuXgAk-vbdaM328SBejHemmjsbu-BhA&oe=6547A34F&_nc_sid=db5f6e,Khalistaniyo ki maa ka b#o$d∆,1698341290
18322666789102656,ishiqa611,62753560226,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/395526434_868635587964488_3063405844079865535_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=M9UvZJfIpvYAX_mjShG&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfB1VlLdS3uwm26wkdJqxKIxcqfmhLqhrbh5ZZNiij0YNA&oe=6547A341&_nc_sid=0985b0,❤️❤️,1698349958
18056585845478996,sprintrco,57823463785,https://instagram.fpnq7-5.fna.fbcdn.net/v/t51.2885-19/331944867_1184598012194349_7871020710755296989_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-5.fna.fbcdn.net&_nc_cat=109&_nc_ohc=Jk8Y3qydSA0AX8sAjD8&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfBYSreE_5XDfSQwPU60W3Qrx97rlOXGxWS4UTMpWpyGfQ&oe=6547E188&_nc_sid=0985b0,🙌🙌🙌🙌🙌,1698376356
18002736494121635,harmenkay,1074822736,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/324064255_220969243713656_5681192148457147913_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=JyH7FtzwKZMAX_fCAlo&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfCHGuoHrbooTtBL0utRijYgG0a3y7UPXYRTfJP9iZ58Sg&oe=65470E9F&_nc_sid=0985b0,"AP ignore the haters, what you’ve accomplished is an inspiration to others. Keep striving and aim for the moon because you always fall among the stars ⭐️",1698390710
18007842320068228,bindasskrishna_22,16936268064,https://instagram.fpnq7-3.fna.fbcdn.net/v/t51.2885-19/395038603_709590681043717_4807708245342801756_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-3.fna.fbcdn.net&_nc_cat=101&_nc_ohc=70IjwZwL3fYAX9Mzd4q&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfAxM2Uf_NoPovKI1rPGyKeZqei56kQW6G1k2APwFSbpYA&oe=6547C95B&_nc_sid=0985b0,❤️❤️❤️,1698391504
18053124271491790,i_preetbhagat06,62065401202,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/395560658_2077997932539812_7679915028963423028_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=3Ejl2ij0SakAX_0I51A&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfD13TwC0aVApExMmIDXVCfyYG0_wx3U-sWMOCyaSZ1mJQ&oe=65474CCE&_nc_sid=0985b0,🔥🔥🔥,1698402852
18007953608021108,pgill178,5855585516,https://scontent.cdninstagram.com/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=scontent.cdninstagram.com&_nc_cat=1&_nc_ohc=s1E5_17ApE4AX9H2lZg&edm=ALgcO5sBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfA06vhbkKWl4oxwuXgAk-vbdaM328SBejHemmjsbu-BhA&oe=6547A34F&_nc_sid=db5f6e,proud of what you have achieved. But this pose symbolises you have been silenced by the industry,1698411319
17978158304347894,amanguptaa26,3647955265,https://instagram.fpnq7-4.fna.fbcdn.net/v/t51.2885-19/394024717_1478730102695105_1612877433266306361_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-4.fna.fbcdn.net&_nc_cat=105&_nc_ohc=zP-08aqoWz0AX-l9Z7X&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfCT0p4fR2OkASFBUkdEIDF3VkYxRER38KeBMVjgeoZKVA&oe=65466DAA&_nc_sid=0985b0,Mamdharchomd,1698431421
18025271383737996,izzissuehere,55227234895,https://instagram.fpnq7-3.fna.fbcdn.net/v/t51.2885-19/393254955_854663263011433_293967358038206831_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-3.fna.fbcdn.net&_nc_cat=101&_nc_ohc=dzCigvGTEMsAX8cUfdH&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfDmlOW-pa49QCbQMeIXBI47gf4vRF0iHQmIO4IByYgLNA&oe=6547C68D&_nc_sid=0985b0,#freepalestine,1698432107
17988473453200998,k3shav._.13,49783570712,https://instagram.fpnq7-5.fna.fbcdn.net/v/t51.2885-19/395192470_675401741228469_1997148907828656398_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-5.fna.fbcdn.net&_nc_cat=109&_nc_ohc=FxMn4D1NrWUAX_X9NOb&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfCqXFKaW3JTFc17m7YEJQ7miHow_IpxjCzW5KJKcgDMHA&oe=6546BCC0&_nc_sid=0985b0,Chal chal,1698477241
18269880103093452,trending_jhotta5911,60901937781,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/387792573_699092758437920_8846278619834489318_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=aS1nsC754aUAX9SRPRp&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfBFeC9wA04M9kGXAgRSa6G165pbj8hs9ws7CTfv1_KMMA&oe=6547752E&_nc_sid=0985b0,@_.utxsav07._ sapne vich😂😂😂,1698491555
17984503766290127,trending_jhotta5911,60901937781,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/387792573_699092758437920_8846278619834489318_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=aS1nsC754aUAX9SRPRp&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfBFeC9wA04M9kGXAgRSa6G165pbj8hs9ws7CTfv1_KMMA&oe=6547752E&_nc_sid=0985b0,@ankit_000i oyeee lodu bond deni tu😂😂,1698491612
17940090662636113,trending_jhotta5911,60901937781,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/387792573_699092758437920_8846278619834489318_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=aS1nsC754aUAX9SRPRp&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfBFeC9wA04M9kGXAgRSa6G165pbj8hs9ws7CTfv1_KMMA&oe=6547752E&_nc_sid=0985b0,@naresh_gusain.001 abee mere betw chup😂😂,1698491632
18043028644543606,trending_jhotta5911,60901937781,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/387792573_699092758437920_8846278619834489318_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=aS1nsC754aUAX9SRPRp&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfBFeC9wA04M9kGXAgRSa6G165pbj8hs9ws7CTfv1_KMMA&oe=6547752E&_nc_sid=0985b0,@shobhit.loaded why teri bond kyo jall rahi aa😂😂😂,1698491691
18068502712395032,trending_jhotta5911,60901937781,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/387792573_699092758437920_8846278619834489318_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=aS1nsC754aUAX9SRPRp&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfBFeC9wA04M9kGXAgRSa6G165pbj8hs9ws7CTfv1_KMMA&oe=6547752E&_nc_sid=0985b0,@samparker1996 view dekh le tera pariwar moot pilee ga😂😂,1698491719
17991951038147582,trending_jhotta5911,60901937781,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/387792573_699092758437920_8846278619834489318_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=aS1nsC754aUAX9SRPRp&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfBFeC9wA04M9kGXAgRSa6G165pbj8hs9ws7CTfv1_KMMA&oe=6547752E&_nc_sid=0985b0,@madhav.patwari.14 moot pi terrorist 😂😂,1698491734
17998638878328040,trending_jhotta5911,60901937781,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/387792573_699092758437920_8846278619834489318_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=aS1nsC754aUAX9SRPRp&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfBFeC9wA04M9kGXAgRSa6G165pbj8hs9ws7CTfv1_KMMA&oe=6547752E&_nc_sid=0985b0,@aman_kukreti_19 LODAence pishnoi khalastani hai NIA ki report dekh lodu😂😂😂,1698491804
17988018290412975,jassxdeep_status,26179087257,https://instagram.fpnq7-4.fna.fbcdn.net/v/t51.2885-19/387688425_1054689108880577_2907349393387427807_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-4.fna.fbcdn.net&_nc_cat=105&_nc_ohc=kgUBgYU1fPUAX_7UAHM&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfCOJY-bsftYmnFl3ymqRIW6kS4AUyb0Vu1ODFjYrUXb8Q&oe=65464349&_nc_sid=0985b0,@unratedpanda yes 🤮👍,1698494458
18002731847146077,samparker1996,3443323264,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/21980675_821725511339042_4502489056201932800_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=102&_nc_ohc=zCJmq1QArb4AX9bRIWY&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfBYyQsoIdfSL6puHYrFHrGxLzs5iP6oDo6o5t3_P-EyTQ&oe=6546C3F1&_nc_sid=0985b0,"@trending_jhotta5911 lagta ha tune bahut peya hai, isilye tereko zada pata hai",1698501128
18017698819892511,ekampikku,57494435289,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/334717048_244478054599364_1942839028690270120_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=ZgaZ_DtCcy4AX_QzZkb&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfD0f_WGuritWQLhNRBS71oU5MzSjQsG9fOovtfWNzGYeg&oe=654677BF&_nc_sid=0985b0,Punjab❤️,1698505139
18005626555899132,navsa__rathore,53473404598,https://instagram.fpnq7-1.fna.fbcdn.net/v/t51.2885-19/342076084_907237716995988_3158336796648916246_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=ZMrahs_oY6YAX-xUKr3&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfDdP3pUafAPa87YSRvdAJVWtYqI_GLrZuN3CcXoCfMVXQ&oe=6547382D&_nc_sid=0985b0,Chakka 😂😂😂😂😂,1698509655
