id,username,owner_id,profile_pic_url,text,created_at
18031924039568175,mana__lamber,8638928775,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/358344778_1366185077660954_201565986860850955_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=102&_nc_ohc=1ExncDTb-x0AX-g4rAi&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfBG4L22-eyBarita1RKBX756U6u8hG22GK7KVcYHRvfxw&oe=6547E45F&_nc_sid=0985b0,@manishtwr14 kon hate filata hai btana,1698513505
18269430373162750,logo__x__07,58493581023,https://instagram.fpnq7-5.fna.fbcdn.net/v/t51.2885-19/343442992_1722560801531779_2461625543454784382_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-5.fna.fbcdn.net&_nc_cat=107&_nc_ohc=HRt6LLXwHLEAX9EfaaR&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfAgDhEkJqVeDQSKP1XP3_yxh7ovi7wuKIJj34VmgTSauA&oe=6547C0FB&_nc_sid=0985b0,,1698555391
17972508812468923,trending_jhotta5911,60901937781,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/387792573_699092758437920_8846278619834489318_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=aS1nsC754aUAX9SRPRp&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfBFeC9wA04M9kGXAgRSa6G165pbj8hs9ws7CTfv1_KMMA&oe=6547752E&_nc_sid=0985b0,@samparker1996 moot ki overdose hogayu kya bachee😂😂 andhbhakt,1698568816
18001468415000294,cute_hemu14_1993,61473683878,https://instagram.fpnq7-5.fna.fbcdn.net/v/t51.2885-19/368330514_141830022305349_2706764547269439620_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-5.fna.fbcdn.net&_nc_cat=109&_nc_ohc=YJFDIFziIKwAX_GHoq8&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfATokRsRrBa-LV6Zt11R-DXuYMx_UQAQqvvYNuJfg8LsA&oe=65466429&_nc_sid=0985b0,🔥,1698600577
18007490303002830,vicky2nishad,58172125792,https://instagram.fpnq7-4.fna.fbcdn.net/v/t51.2885-19/397582867_1357655671811441_972173954006719219_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-4.fna.fbcdn.net&_nc_cat=105&_nc_ohc=2TH-wh6MpOwAX-WDY3s&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfCjxcS_tXqsdmINbTjnU-o5C15AhwyRO2SwlQOdeRh0Sw&oe=65467B8E&_nc_sid=0985b0,😂😂😂😂😂good,1697989812
18021230113678034,mundeaapendu,62254500493,https://instagram.fpnq7-7.fna.fbcdn.net/v/t51.2885-19/387266093_357720466687026_255116295768007693_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-7.fna.fbcdn.net&_nc_cat=106&_nc_ohc=MqLPB57yXhkAX9kx0v7&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfB3akBsPzuxpAAj93laFrGcWBl1lPVGg6tLmC1jacthBw&oe=6546F3DC&_nc_sid=0985b0,🔥❤️,1697992466
17969772212631654,layla_colbourne_,57253677723,https://instagram.fpnq7-4.fna.fbcdn.net/v/t51.2885-19/323511107_188438103784313_1182224951705635451_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-4.fna.fbcdn.net&_nc_cat=105&_nc_ohc=sGIiwut47dwAX8uPNPh&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfCtZlw0cKFzHat5tQlL1TUpEPMlGzX8qQPcQHsOQRKp6w&oe=6546DA2E&_nc_sid=0985b0,Wow this is beyond my expectation I am so excited today because of🥳🥳 @jessica__darrell,1698002510
17867770392000963,loubie_matine,42056354538,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/384103753_696024225756638_9129628545250180391_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=102&_nc_ohc=lV9KKQyfMJEAX_McItx&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfA8nH47fFqH2NlhgFsvRreexkbA-R5IZj-XhiFtCjsAmA&oe=65464B56&_nc_sid=0985b0,🔥🔥,1698007374
17934815975753893,nimrall_khan89,59528116653,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/380043868_1512219516182792_3220261760345020627_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=ORbNZMBPQJEAX97Fk6g&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfDHW-mxXNPP-zzrpa99k0jOajlayd9iqbkgc6s30ii66g&oe=654784B1&_nc_sid=0985b0,Still waiting….when u comin punjab 🥹,1698015797
18066522418432728,pranjay_gulia_,3996212255,https://instagram.fpnq7-5.fna.fbcdn.net/v/t51.2885-19/382394106_1363276451203845_2784349436294037110_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-5.fna.fbcdn.net&_nc_cat=109&_nc_ohc=bPTOQC0D81QAX-yfQ0k&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfA1AEbhSful34r95uIglZAMTcUNAwHl47Lvo-xZcouc6Q&oe=65465DF4&_nc_sid=0985b0,@iamnav.52 hahaha kutta paal billi paal gae paal bhais paal lekin v-haim na paal .,1698068128
18031489642626687,kajalkaurdhillon,51192843739,https://instagram.fjdh1-2.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fjdh1-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=s1E5_17ApE4AX_06glS&edm=AA0lj5EBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfB5-sg35vAo3TcvgohIC4VxwmpXfVdcLW1Yo24XnefS3A&oe=6547A34F&_nc_sid=0a490e,Please use your platform and be vocal about the children being brutally killed in Gaza. Support freedom of the Palestines be on the right side of history🇵🇸🇵🇸🇵🇸,1698078129
18042196810529127,re.wa8676,62114784029,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/385841253_751832903331296_1811207757043199428_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=3b_QJ2WXCoUAX9DLjey&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfBPGu0D7i_YRpfOsV6RrKVX_5QCNVNSsMoGdp2GoLDhqg&oe=6546325C&_nc_sid=0985b0,🔥,1698079896
17939163755736432,udaisingh1665,1507780880,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/106132724_268684200859364_3655396120371280619_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=vtYncYWvo0UAX9jwjYR&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfAriw9JzDMaOTqT1d9LTVAhLa67_-BsMVKI6C6cPSNHtA&oe=65461502&_nc_sid=0985b0,@_.utxsav07._ tumhara kahna sahi tha ab Jin logo ne tujhe galat reply Kiya tha unko bol de kalaastar on top 8.4m like hai sirf unke wo bhi 7 din me🙌❤️,1698080537
17846699139071602,khalistaniyo_ka_baap_lawrence,60737333916,https://instagram.fpnq7-3.fna.fbcdn.net/v/t51.2885-19/381163320_2040588159617067_7628401684126421245_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-3.fna.fbcdn.net&_nc_cat=103&_nc_ohc=5N4EFl4Z_ngAX-a5Mkh&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfAdDFHOls6R3kpfiQz67Vkm47iwbBei2U3-W8LqeLhWmA&oe=6546D131&_nc_sid=0985b0,Aur kya haal h tere😂?,1698082720
18159340483292755,dxbaltaf,54031059418,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/397299044_340035875275430_2594244402827950243_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=102&_nc_ohc=WGJ_fQKbDe4AX8QUI0J&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfA7-MwlV89HAy4YTuM5yMAeWjtTeqQAifEF6oUN7dHzog&oe=6545FFA3&_nc_sid=0985b0,@simpliatul tere jeso ko to ye apne jhant ke niche rakhta h chutiye😂😂,1698084692
18026104495735461,harpreets4ndhux,62503518538,https://instagram.fpnq7-4.fna.fbcdn.net/v/t51.2885-19/397349033_262115296831270_7511758380603618852_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-4.fna.fbcdn.net&_nc_cat=110&_nc_ohc=5PUG2sZFhRgAX-gjpbQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfDUoueqcgE_JYwSQyCuoNYAxll6u3hLd3rhNO3mjc33Tw&oe=6546A035&_nc_sid=0985b0,❤️❤️❤️❤️❤️,1698085460
18055216321487181,harpreets4ndhux,62503518538,https://instagram.fpnq7-4.fna.fbcdn.net/v/t51.2885-19/397349033_262115296831270_7511758380603618852_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-4.fna.fbcdn.net&_nc_cat=110&_nc_ohc=5PUG2sZFhRgAX-gjpbQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfDUoueqcgE_JYwSQyCuoNYAxll6u3hLd3rhNO3mjc33Tw&oe=6546A035&_nc_sid=0985b0,❤️❤️❤️❤️❤️,1698085461
17896124552828811,harpreets4ndhux,62503518538,https://instagram.fpnq7-4.fna.fbcdn.net/v/t51.2885-19/397349033_262115296831270_7511758380603618852_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-4.fna.fbcdn.net&_nc_cat=110&_nc_ohc=5PUG2sZFhRgAX-gjpbQ&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfDUoueqcgE_JYwSQyCuoNYAxll6u3hLd3rhNO3mjc33Tw&oe=6546A035&_nc_sid=0985b0,❤️❤️❤️,1698085464
18012878104812496,jp_.1x,5669423593,https://instagram.fpnq7-3.fna.fbcdn.net/v/t51.2885-19/392746633_222696427303443_7460061468070771151_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-3.fna.fbcdn.net&_nc_cat=103&_nc_ohc=heDZNvYbtfUAX_NTyN9&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfCCQTugscVR1D1jEj9VeyasrIGZe9hgd60SjvRXc-ohEg&oe=6547635B&_nc_sid=0985b0,@gurindergill96 ah. sala ap dhillon ikla hi main bnya.  ustad. teri gal batt att a.,1698104765
17908686857838685,rushhhnnn,3513785738,https://instagram.fpnq7-6.fna.fbcdn.net/v/t51.2885-19/17437496_414402062285392_2963347926081863680_a.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-6.fna.fbcdn.net&_nc_cat=104&_nc_ohc=SDJo14MHTsQAX-_gWny&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfBErfyDMxkY2I7Xa03zGmGF2fTNVWKZ6lGRIaCO5CN2SA&oe=6546C951&_nc_sid=0985b0,❤️🔥🔥🔥🔥🔥🔥🔥🔥🔥,1698112896
18142017577305991,_imduaa.02,50458994583,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/397881084_816397390256924_6219828095039066818_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=5UYFZJwiDR4AX8rtQIy&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfCO9SjQtyWlL4UxrMdwb_MLUsjgLK0DbFRndDYPJVfJdw&oe=6547186A&_nc_sid=0985b0,@ap.dhillxn ap k face ki smile sy khud he face pr smile a jati h...you are pure soul....haters k begair tu koi b artist ne hotaaa....its a prove you are a star ฅ'ω'ฅ,1698113516
17868925397960237,athreya_.14_,56614531634,https://instagram.fpnq7-5.fna.fbcdn.net/v/t51.2885-19/374928398_833780131682611_2472417120853093539_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-5.fna.fbcdn.net&_nc_cat=107&_nc_ohc=ZPgGIbGUDxAAX_TdONw&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfBRtRGhOTCAEA3CJUPwOuVrGYKReh9QM6DNNxNEe3A5XQ&oe=654676D8&_nc_sid=0985b0,Matharchod 🔥 dhillon,1698122955
18292910449123620,_.yahyaansari._,13319836625,https://instagram.fpnq7-2.fna.fbcdn.net/v/t51.2885-19/393564993_1300632517302320_3123325527224458550_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-2.fna.fbcdn.net&_nc_cat=108&_nc_ohc=gszbqNl9sP0AX-U6fnS&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfCcZY7s41eZTPErBKA-_u2oJnEorFX8aKIC2tRgfBqqkA&oe=6547E1FA&_nc_sid=0985b0,Ap dildo,1698129142
18007554437063111,sneha232455,53588741891,https://instagram.fjdh1-2.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fjdh1-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=s1E5_17ApE4AX_06glS&edm=AA0lj5EBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfB5-sg35vAo3TcvgohIC4VxwmpXfVdcLW1Yo24XnefS3A&oe=6547A34F&_nc_sid=0a490e,Khailani,1698132384
17975300975613521,syedashafaqshah,1591912208,https://instagram.fpnq7-4.fna.fbcdn.net/v/t51.2885-19/394634633_883983766772573_6630404179777889082_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-4.fna.fbcdn.net&_nc_cat=105&_nc_ohc=73XRnM385owAX_TDAx1&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfCm7_WVHQ12U3ZTcXUlnnAcwqke2gwdAsj9vbojRqCkww&oe=6546650F&_nc_sid=0985b0,Love 🔥,1698135696
17889618026928508,_haider_jutt._,42993885473,https://instagram.fpnq7-4.fna.fbcdn.net/v/t51.2885-19/354892510_804277214387909_6935017853905791976_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-4.fna.fbcdn.net&_nc_cat=105&_nc_ohc=sY1ewSCRjqsAX-rStE-&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfAaZJ0Q3ltEBn69GD-QFVEyzLZ-M2oiIodlksyUOfzcTA&oe=65478781&_nc_sid=0985b0,🔥,1698145661
18004934783091449,qu.representative23,10507780643,https://instagram.fpnq7-6.fna.fbcdn.net/v/t51.2885-19/384573633_3570686733143495_7940833113304077501_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-6.fna.fbcdn.net&_nc_cat=111&_nc_ohc=DYVpE1X3O6kAX_5X3d3&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfAAmLOl2BKHOFkQ2cH8Z6bMH3UlJULM_t1FBMo8IIQ1rQ&oe=6546FA02&_nc_sid=0985b0,Tune in Canadian 🐒,1698151252
17878744340968070,qu.representative23,10507780643,https://instagram.fpnq7-6.fna.fbcdn.net/v/t51.2885-19/384573633_3570686733143495_7940833113304077501_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-6.fna.fbcdn.net&_nc_cat=111&_nc_ohc=DYVpE1X3O6kAX_5X3d3&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfAAmLOl2BKHOFkQ2cH8Z6bMH3UlJULM_t1FBMo8IIQ1rQ&oe=6546FA02&_nc_sid=0985b0,@qu.representative23 @billboard,1698151273
17949657980702176,kabirtokas069,26485475550,https://instagram.fjdh1-2.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fjdh1-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=s1E5_17ApE4AX_06glS&edm=AA0lj5EBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfB5-sg35vAo3TcvgohIC4VxwmpXfVdcLW1Yo24XnefS3A&oe=6547A34F&_nc_sid=0a490e,Punjab ko proud banao LEKIN India ko badnaam mat karo jis din is bharat ki zameen se alag huee toh pakistan afgan bhutan jese hi reh jaoge ye sant mahapursho ki zameen hai. Jai shree ram Waheguru Ji da khalsa waheguruji di fateh,1698165324
17879734865913751,prabhsingh9512,61343008083,https://instagram.fjdh1-2.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fjdh1-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=s1E5_17ApE4AX_06glS&edm=AA0lj5EBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfB5-sg35vAo3TcvgohIC4VxwmpXfVdcLW1Yo24XnefS3A&oe=6547A34F&_nc_sid=0a490e,@ankit_gupta921 appki soch giri hue mili,1698211621
18028308616641656,prabhsingh9512,61343008083,https://instagram.fjdh1-2.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fjdh1-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=s1E5_17ApE4AX_06glS&edm=AA0lj5EBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfB5-sg35vAo3TcvgohIC4VxwmpXfVdcLW1Yo24XnefS3A&oe=6547A34F&_nc_sid=0a490e,Moral science hai subject aur mandir jaake jahi kuch sekhta bache,1698211668
18007043447085215,manpreet222281,61220907173,https://instagram.fjdh1-2.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fjdh1-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=s1E5_17ApE4AX_06glS&edm=AA0lj5EBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfB5-sg35vAo3TcvgohIC4VxwmpXfVdcLW1Yo24XnefS3A&oe=6547A34F&_nc_sid=0a490e,@samparker1996 Tera bap se bi n hova carrier khatam,1698222984
17850403860053416,manpreet222281,61220907173,https://instagram.fjdh1-2.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?_nc_ht=instagram.fjdh1-2.fna.fbcdn.net&_nc_cat=1&_nc_ohc=s1E5_17ApE4AX_06glS&edm=AA0lj5EBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.2-ccb7-5&oh=00_AfB5-sg35vAo3TcvgohIC4VxwmpXfVdcLW1Yo24XnefS3A&oe=6547A34F&_nc_sid=0a490e,@rwt___yogesh_ kya bat bro 😂,1698223028
17998765007273305,kirat.3115,60681678598,https://instagram.fpnq7-6.fna.fbcdn.net/v/t51.2885-19/387664221_707209804586843_4788189485358748052_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-6.fna.fbcdn.net&_nc_cat=111&_nc_ohc=rlebZgmAK9UAX8JT26z&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfBYUaMyfxne_pKWSPk4D-FME4X7wa31B1N-Tq67o8uURw&oe=654780A4&_nc_sid=0985b0,King only aujlla,1698232651
18161736745290468,ig_depresseds0ul,37522543174,https://instagram.fpnq7-7.fna.fbcdn.net/v/t51.2885-19/397232668_288541903646274_7162855672628235474_n.jpg?stp=dst-jpg_s150x150&cb=d185f762-f577f03c&efg=e30&_nc_ht=instagram.fpnq7-7.fna.fbcdn.net&_nc_cat=106&_nc_ohc=_AaDmBFMcdwAX-YEc_R&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfDDVsu-XbU9zwGCPi6Vpta3j28nHBvvwekYsECjDr0syw&oe=6547ED07&_nc_sid=0985b0,Ap ❎ ap dalle ✅,1698251626